Creating log dir /vol/bitbucket/osella/rl-qecc-data//2026-07-24_19-13-01_901712...
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904691.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904692.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904693.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904694.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904695.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904696.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904697.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904698.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904699.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904700.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904701.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904702.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904703.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904705.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904706.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904707.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904708.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904709.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904710.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904711.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904712.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904713.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904714.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904715.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904716.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904717.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904718.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904719.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904720.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904721.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904722.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904723.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904724.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904725.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904726.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904727.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904728.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904729.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904731.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904732.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904733.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904734.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904735.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904736.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904737.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904738.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904739.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904740.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904741.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904742.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904743.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904744.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904745.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904746.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904747.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904748.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904749.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904750.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904751.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904752.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904753.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904754.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904755.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904756.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_6_m_6/codeEvaluations_904757.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_2807283.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_2813798.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_2813799.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_467025.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468084.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468085.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468086.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468087.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468088.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468089.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468090.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468091.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468092.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468093.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468094.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468095.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468096.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468097.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468099.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468100.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468102.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468104.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468108.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468111.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468112.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468113.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468114.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468115.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468116.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468117.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468118.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468119.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468120.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468121.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468122.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468123.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468125.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468126.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468127.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468128.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468129.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468130.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468131.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468132.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468133.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468134.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468135.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468136.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468137.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468138.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468139.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468140.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468141.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468142.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468143.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468144.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468145.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468146.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468147.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468149.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468151.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468153.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468154.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468155.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468156.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468157.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468158.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468159.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468160.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468161.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468162.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468163.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468164.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468165.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468166.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468167.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468168.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468169.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468170.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468171.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468172.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468173.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468174.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468175.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468176.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468177.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468178.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468179.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468180.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468181.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468182.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468183.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468184.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468185.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468186.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468187.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468188.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468189.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468190.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_468191.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_807373.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_816939.jsonl
 create mode 100644 supervisedLearning/codeEvaluationTrainingData/l_9_m_6/codeEvaluations_816941.jsonl
 create mode 100755 supervisedLearning/collection/collectWorker.sh
 create mode 100644 supervisedLearning/collection/logs/collect.batch2.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu10.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu11.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu12.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu14.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu15.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu16.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu23.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu24.log
 create mode 100644 supervisedLearning/collection/logs/collect.gpu27.log
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H3_s2.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H4_s0.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H4_s1.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H4_s2.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H6_s0.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H6_s1.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H6_s2.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H7_s0.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H7_s1.jupyterCX3
 create mode 100644 supervisedLearning/sweep/claimed/p1_mix_66-96-126-153_H7_s2.jupyterCX3
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H10_s0.gpu20
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H10_s1.gpu21
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H10_s2.gpu30
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H3_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H3_s1.gpu29
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H3_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H4_s0.gpu21
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H4_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H4_s2.gpu29
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H6_s0.gpu20
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H6_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H6_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H7_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H7_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p0_mix_66_H7_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126-153_H10_s0.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126-153_H10_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126-153_H10_s2.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126-153_H3_s0.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126-153_H3_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H10_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H10_s1.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H10_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H3_s0.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H3_s1.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H3_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H4_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H4_s1.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H4_s2.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H6_s0.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H6_s1.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H6_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H7_s0.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H7_s1.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96-126_H7_s2.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H10_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H10_s1.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H10_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H3_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H3_s1.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H3_s2.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H4_s0.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H4_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H4_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H6_s0.gpu20
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H6_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H6_s2.gpu29
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H7_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H7_s1.gpu21
 create mode 100644 supervisedLearning/sweep/done/p1_mix_66-96_H7_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H10_s0.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H10_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H10_s2.gpu29
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H3_s0.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H3_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H3_s2.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H4_s0.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H4_s1.gpu29
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H4_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H6_s0.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H6_s1.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H6_s2.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H7_s0.gpu29
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H7_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_anch_H7_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H10_s0.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H10_s1.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H10_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H3_s0.gpu29
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H3_s1.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H3_s2.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H4_s0.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H4_s1.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H4_s2.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H6_s0.gpu29
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H6_s1.gpu20
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H6_s2.gpu36
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H7_s0.gpu30
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H7_s1.gpu21
 create mode 100644 supervisedLearning/sweep/done/p2_ground_pure_H7_s2.gpu29
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H10_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H3_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s1-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s1.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s2-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H4_s2.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s0-report.md
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s0.pth
 create mode 100644 supervisedLearning/sweep/ground_anch_H6_s1-report.md
