multiseed: 12 seeds x 7 envs on auklet07 Tue 28 Jul 15:30:25 BST 2026
launched pids: 57955 57982 58012 58039 58065 58092 58119 58147 58176 58207 58277 58399
all seeds finished Tue 28 Jul 15:31:47 BST 2026
 15:31:47 up 62 days,  9:50,  0 user,  load average: 8.70, 2.70, 0.94
[master c392374] cpucluster job ended 6373
 2515 files changed, 28000 insertions(+), 23030 deletions(-)
 create mode 100644 cpucluster/multiseed-6373-seed1111111.log
 create mode 100644 cpucluster/multiseed-6373-seed1234567.log
 create mode 100644 cpucluster/multiseed-6373-seed1414213.log
 create mode 100644 cpucluster/multiseed-6373-seed1618033.log
 create mode 100644 cpucluster/multiseed-6373-seed1732050.log
 create mode 100644 cpucluster/multiseed-6373-seed2236067.log
 create mode 100644 cpucluster/multiseed-6373-seed2645751.log
 create mode 100644 cpucluster/multiseed-6373-seed2718281.log
 create mode 100644 cpucluster/multiseed-6373-seed3141592.log
 create mode 100644 cpucluster/multiseed-6373-seed3316624.log
 create mode 100644 cpucluster/multiseed-6373-seed7654321.log
 create mode 100644 cpucluster/multiseed-6373-seed9876543.log
 create mode 100644 cpucluster/qecc-rl-doc-errors-6373.txt
 create mode 100644 cpucluster/qecc-rl-doc-output-6373.txt
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s1000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s12345.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s2000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s3000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s4000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s466555.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H4_s7134066.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s1000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s2000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s3000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s466555.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s6000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s7134066.gpu32.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H6_s7134066.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s1000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s12345.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s2000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s3000.gpu32.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s466555.gpu33.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s5000.slurm267002.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s54321.slurm267004.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126-153_H7_s7134066.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s1000.slurm267003.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s2000.gpu32.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s3000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s466555.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s5000.gpu32.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s6000.gpu33.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H10_s7134066.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H3_s1000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H3_s2000.gpu32.log
 create mode 100644 supervisedLearning/sweep2/logs/p0_g5_mix_66-96-126_H3_s3000.gpu31.log
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267002.err
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267002.out
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267003.err
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267003.out
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267004.err
 create mode 100644 supervisedLearning/sweep2/logs/slurm-267004.out
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96-126_H6_s7134066.gpu36 => tasks/p0_g5_mix_66-96-126_H6_s7134066} (89%)
 rename supervisedLearning/sweep2/{done/p0_g5_mix_66-96_H4_s7134066.gpu36 => tasks/p0_g5_mix_66-96_H4_s7134066} (89%)
